Vértice,Adjacentes,Conjuntos
0,1(163.71879); 2(180.50633); 3(160.49276); 4(134.66134); 5(178.57295); 6(167.95611); 7(195.77898); 8(195.99033); 9(166.00319); 10(123.97123); 11(191.45587); 12(142.68433); 13(161.91725); 14(191.41134); 15(117.45906); 16(112.44459); 17(169.85313); 18(126.93937); 19(120.8826); 20(132.46937); 21(181.1843); 22(173.83491); 23(160.99824); 24(178.47839),1
1,0(163.71879); 2(172.96559); 3(149.37864); 4(157.61532); 5(152.89382); 6(191.91955); 7(120.84452); 8(172.09061); 9(199.05757); 10(129.20961); 11(109.75526); 12(181.14136); 13(109.01482); 14(106.95642); 15(156.95962); 16(128.45219); 17(161.3392); 18(148.1001); 19(175.07875); 20(147.49919); 21(153.90865); 22(109.43405); 23(166.47934); 24(172.25685),1
2,0(180.50633); 1(172.96559); 3(134.16016); 4(142.70345); 5(170.65212); 6(181.02628); 7(137.83327); 8(198.09573); 9(162.61834); 10(182.01477); 11(144.6555); 12(106.49395); 13(176.58137); 14(110.19484); 15(133.17475); 16(196.87491); 17(105.79935); 18(133.10205); 19(169.62575); 20(121.02208); 21(192.08983); 22(118.34056); 23(151.2896); 24(192.35458),1
3,0(160.49276); 1(149.37864); 2(134.16016); 4(101.77318); 5(191.15271); 6(117.91709); 7(134.20854); 8(156.47964); 9(108.36429); 10(181.70415); 11(196.65985); 12(133.8269); 13(140.17395); 14(193.40865); 15(116.01758); 16(109.46255); 17(190.08851); 18(101.15634); 19(150.82173); 20(173.95257); 21(177.18569); 22(150.47825); 23(157.82029); 24(121.32383),2
4,0(134.66134); 1(157.61532); 2(142.70345); 3(101.77318); 5(179.10331); 6(111.35075); 7(140.24968); 8(128.39679); 9(118.4528); 10(139.56861); 11(161.64815); 12(154.37573); 13(110.96842); 14(153.6658); 15(111.5065); 16(198.13227); 17(195.48831); 18(146.99603); 19(135.09339); 20(199.92816); 21(143.73378); 22(189.80074); 23(190.23165); 24(105.03376),1
5,0(178.57295); 1(152.89382); 2(170.65212); 3(191.15271); 4(179.10331); 6(101.20863); 7(173.40138); 8(180.19926); 9(163.4635); 10(198.99498); 11(187.93873); 12(123.57128); 13(113.12716); 14(133.93294); 15(147.80944); 16(115.37317); 17(194.04042); 18(121.65122); 19(150.84723); 20(193.90606); 21(141.99627); 22(188.74577); 23(173.18084); 24(162.5343),2
6,0(167.95611); 1(191.91955); 2(181.02628); 3(117.91709); 4(111.35075); 5(101.20863); 7(106.55142); 8(160.45571); 9(127.03601); 10(185.89635); 11(127.53259); 12(157.0313); 13(190.0687); 14(190.34979); 15(109.329); 16(115.05948); 17(197.16653); 18(192.04663); 19(121.22895); 20(168.49458); 21(135.73092); 22(107.71684); 23(130.18306); 24(175.91507),1
7,0(195.77898); 1(120.84452); 2(137.83327); 3(134.20854); 4(140.24968); 5(173.40138); 6(106.55142); 8(178.76147); 9(110.78409); 10(133.27678); 11(130.46752); 12(193.32243); 13(179.66964); 14(120.99283); 15(139.47728); 16(165.91874); 17(195.83489); 18(162.82926); 19(143.78481); 20(132.18849); 21(163.41287); 22(131.55759); 23(193.66105); 24(106.72973),1
8,0(195.99033); 1(172.09061); 2(198.09573); 3(156.47964); 4(128.39679); 5(180.19926); 6(160.45571); 7(178.76147); 9(178.7904); 10(136.31189); 11(199.90784); 12(118.85613); 13(114.73124); 14(152.58513); 15(115.21942); 16(156.10646); 17(141.23959); 18(170.45948); 19(139.55321); 20(113.79171); 21(193.51652); 22(121.67846); 23(193.57661); 24(137.86157),1
9,0(166.00319); 1(199.05757); 2(162.61834); 3(108.36429); 4(118.4528); 5(163.4635); 6(127.03601); 7(110.78409); 8(178.7904); 10(151.11992); 11(199.65117); 12(150.69788); 13(150.91887); 14(194.63719); 15(152.53568); 16(192.71994); 17(131.67245); 18(169.16179); 19(114.39971); 20(140.26558); 21(155.79523); 22(155.37785); 23(165.28673); 24(147.39079),1
10,0(123.97123); 1(129.20961); 2(182.01477); 3(181.70415); 4(139.56861); 5(198.99498); 6(185.89635); 7(133.27678); 8(136.31189); 9(151.11992); 11(169.31524); 12(163.50311); 13(128.66589); 14(182.06864); 15(150.40324); 16(154.53597); 17(181.73128); 18(198.49994); 19(110.67438); 20(189.79429); 21(148.67773); 22(174.38754); 23(161.76969); 24(166.15027),2
11,0(191.45587); 1(109.75526); 2(144.6555); 3(196.65985); 4(161.64815); 5(187.93873); 6(127.53259); 7(130.46752); 8(199.90784); 9(199.65117); 10(169.31524); 12(106.5598); 13(190.05337); 14(151.09043); 15(191.22207); 16(198.11747); 17(149.24375); 18(182.60497); 19(106.85847); 20(149.41676); 21(167.18405); 22(155.44761); 23(101.24624); 24(102.53861),1
