Vértice_1,Vértice_2,Vértice_3,Vértice_4,Vértice_5,Vértice_6,Vértice_7,Vértice_8,Vértice_9,Vértice_10,Vértice_11,Vértice_12,Vértice_13,Vértice_14,Vértice_15,Vértice_16,Vértice_17,Vértice_18,Vértice_19,Vértice_20,Vértice_21,Vértice_22,Vértice_23,Vértice_24,Vértice_25,Vértice_26,Vértice_27,Vértice_28,Vértice_29,Vértice_30,Vértice_31,Vértice_32,Vértice_33,Vértice_34,Vértice_35,Vértice_36,Vértice_37,Vértice_38,Vértice_39,Vértice_40,Vértice_41,Vértice_42,Vértice_43,Vértice_44,Vértice_45,Vértice_46,Vértice_47,Vértice_48,Vértice_49,Vértice_50,Conjuntos
0.0,84.87974,75.75141,51.03365,102.39983,70.22053,56.49142,95.6097,87.77912,88.08733,97.22333,75.93559,79.24917,80.13892,87.9593,63.21256,58.51941,125.36537,110.41994,52.51822,99.784,84.03416,109.36948,129.28485,92.73035,85.99467,89.86302,87.85368,76.46629,71.03977,56.96448,96.51464,80.76955,95.59421,80.82604,115.00334,92.94475,58.93763,109.8812,83.18903,73.83831,76.45206,106.3681,86.39954,79.58417,76.48403,85.93898,89.64525,83.01105,69.3757,1
84.87974,0.0,77.00163,55.90316,75.79829,98.46754,122.7778,97.86953,101.22816,93.83788,98.42526,107.11777,92.79192,76.57748,87.34919,97.98226,65.44353,72.43349,107.15633,59.38174,97.92899,120.7998,116.59366,77.79063,57.8844,94.74141,99.01099,75.39394,113.22349,96.81609,80.71549,76.36925,55.29372,138.63708,61.03354,69.73188,106.04788,81.76137,79.56651,82.88249,88.50034,121.43205,140.37349,94.11185,74.25349,97.66033,115.07234,120.03716,132.24701,74.17943,1
75.75141,77.00163,0.0,68.85696,62.27731,60.78391,98.16463,85.69214,89.05354,75.81309,72.59634,67.53863,35.40849,76.3376,57.24014,81.20988,56.85616,81.41743,95.86965,95.07075,60.63191,100.04552,57.47164,87.72373,98.83276,38.53,45.50203,25.49187,76.66829,82.34158,38.0484,76.45649,62.6682,104.85708,104.4957,101.87585,78.17429,32.50936,82.98615,58.0116,61.23167,89.23959,78.96061,32.17971,96.18507,66.887,49.56331,84.30001,64.6187,72.61841,1
51.03365,55.90316,68.85696,0.0,72.61803,66.90479,74.32727,82.84077,56.88991,89.19211,82.80711,84.49574,88.41948,70.80553,77.75526,56.21642,64.77189,110.89938,99.22202,59.11388,89.12658,72.18475,106.74869,95.67196,57.46927,88.86713,90.81078,67.14195,105.0474,58.39339,66.02391,87.13172,61.52929,111.17126,76.81147,80.54966,74.34866,62.42492,108.78616,58.14622,49.58175,94.56456,111.2767,93.45544,81.48016,91.1144,96.86861,101.46294,100.84389,42.95692,1
102.39983,75.79829,62.27731,72.61803,0.0,62.79442,121.71414,84.0675,79.88602,77.50524,93.93824,106.61058,76.6226,63.04535,104.36813,99.8208,76.0938,105.69482,94.33003,111.492,89.54567,88.49344,82.92269,48.6559,81.83501,67.20324,65.76611,50.89166,104.24361,107.58232,84.28323,80.55325,91.14354,103.91702,123.72591,63.94482,73.65009,86.32742,113.64037,49.34185,79.50745,118.42492,87.22534,86.94978,115.28245,78.28619,83.3755,121.11971,110.60165,77.05799,1
70.22053,98.46754,60.78391,66.90479,62.79442,0.0,71.11546,99.37022,77.79311,69.50156,76.8026,74.2,71.16077,57.17074,103.71024,68.53916,65.39722,134.23538,116.31702,105.15901,75.545,54.54747,74.69124,108.12545,92.66264,63.16915,48.14207,65.29182,77.13174,97.93336,75.81064,96.52511,91.49006,54.66078,122.02352,98.69046,80.72894,70.99786,115.45032,61.08925,61.37267,67.81033,56.92897,83.31849,121.0004,58.94338,55.23769,85.63253,71.20705,58.50982,1
56.49142,122.7778,98.16463,74.32727,121.71414,71.11546,0.0,121.41788,85.28205,116.47878,96.51643,80.90649,111.05086,101.11054,105.48641,57.95969,94.32345,163.53618,145.48264,100.66947,104.04767,65.5206,121.35587,158.15869,109.87484,112.74319,103.74289,104.8353,107.64108,79.62264,92.62736,127.98537,100.54224,94.68919,120.51089,137.39803,107.57945,81.76653,140.94518,96.39818,67.86139,60.35316,103.51913,114.95409,123.7181,107.96789,98.96517,91.36565,78.48579,68.12021,1
95.6097,97.86953,85.69214,82.84077,84.0675,99.37022,121.41788,0.0,70.20364,128.57672,144.30959,138.65907,89.45391,88.74552,100.69834,125.22398,82.38903,118.73537,94.45287,98.6758,140.22966,99.81049,131.75073,81.9603,97.87094,101.38097,101.73541,75.86725,106.66911,79.07415,76.89964,61.15143,106.09116,135.09256,138.22762,85.95661,83.47963,91.73334,147.66875,48.34732,104.67982,131.82401,104.81394,94.39868,72.52646,107.8875,112.95444,158.24196,115.44263,99.3271,1
87.77912,101.22816,89.05354,56.88991,79.88602,77.79311,85.28205,70.20364,0.0,122.44378,111.02892,114.93456,109.31432,93.11491,96.43741,82.91817,98.5489,143.0392,107.12615,106.55519,116.59,52.78627,122.80587,100.88898,83.90372,109.60567,106.53047,76.14329,129.47568,57.20853,89.77795,102.01435,98.30341,122.71803,132.0515,91.58457,63.67392,87.65272,154.2002,45.34462,61.39474,114.80959,100.22431,114.28534,109.09285,118.81654,111.3713,134.29071,105.34727,66.50683,1
88.08733,93.83788,75.81309,89.19211,77.50524,69.50156,116.47878,128.57672,122.44378,0.0,81.60835,73.45926,69.87712,89.44814,118.40942,85.42306,84.27559,120.67013,96.24432,107.92754,78.44068,110.32914,63.2308,110.47478,120.30198,52.01342,76.3392,90.56744,84.6319,128.71834,82.70992,120.59221,109.88223,82.25971,103.33158,121.27648,91.24007,85.40427,98.74316,102.57557,94.83953,114.07539,98.70285,87.62355,132.26231,47.13823,63.55667,79.34954,101.43195,102.93058,1
97.22333,98.42526,72.59634,82.80711,93.93824,76.8026,96.51643,144.30959,111.02892,81.60835,0.0,43.02372,96.87655,108.51325,86.47375,55.05747,101.85874,120.68902,132.26892,120.24146,22.23048,108.71468,67.92756,129.20789,112.82114,84.37123,87.68884,79.80865,123.44541,108.11591,92.62835,134.6375,78.1311,115.72777,102.1236,131.83067,103.97865,71.76479,92.32213,104.00648,52.84388,94.60986,114.37209,95.83216,145.04494,102.23942,82.03045,48.80753,90.92028,76.01473,1
75.93559,107.11777,67.53863,84.49574,106.61058,74.2,80.90649,138.65907,114.93456,73.45926,43.02372,0.0,79.69552,111.76691,81.45215,48.90958,94.3886,124.40028,121.95445,109.97005,44.14071,108.30666,62.42959,141.92621,127.28296,71.56652,84.54229,85.14935,100.94125,99.97337,72.84039,133.98312,87.24907,103.46128,98.39732,146.53445,98.71487,54.80249,95.20418,107.01711,61.2809,84.70788,103.45034,80.6181,134.84985,86.80421,62.60787,22.47245,64.24718,87.43938,1
79.24917,92.79192,35.40849,88.41948,76.6226,71.16077,111.05086,89.45391,109.31432,69.87712,96.87655,79.69552,0.0,83.53227,81.14355,99.78932,59.26055,90.34845,90.40002,100.19453,83.6732,113.2979,60.79049,98.38893,119.61767,24.67659,48.84071,55.39407,53.86669,101.46253,38.35383,81.2076,89.80055,98.61188,114.59922,116.85974,86.17842,50.35797,91.31918,75.66608,89.82881,100.25589,75.5991,24.7123,98.39835,48.83519,41.01524,93.67487,67.03681,98.41037,1
80.13892,76.57748,76.3376,70.80553,63.04535,57.17074,101.11054,88.74552,93.11491,89.44814,108.51325,111.76691,83.53227,0.0,116.71627,104.51955,40.62609,119.57559,130.07014,86.80249,104.52689,84.39099,110.89704,91.67013,61.36774,84.88389,59.7356,75.17128,76.33868,112.57066,89.30016,59.61203,83.66813,83.05666,114.69217,59.6843,110.37875,91.93205,104.57186,64.43574,93.38625,82.56954,95.47108,93.26476,95.76599,66.3286,92.40602,121.59846,112.62496,60.94952,1
87.9593,87.34919,57.24014,77.75526,104.36813,103.71024,105.48641,100.69834,96.43741,118.40942,86.47375,81.45215,81.14355,116.71627,0.0,86.95487,90.80268,81.94115,110.96322,97.11533,81.53632,124.70728,97.71368,115.31869,111.96038,89.50583,98.99388,59.71852,118.62386,59.46675,55.3126,101.4727,56.76154,151.20229,98.93358,127.64745,96.07934,40.42992,98.51948,84.8087,65.74744,111.32806,123.27194,66.15969,93.95355,117.01105,96.17482,99.86883,85.07687,87.06419,1
63.21256,97.98226,81.20988,56.21642,99.8208,68.53916,57.95969,125.22398,82.91817,85.42306,55.05747,48.90958,99.78932,104.51955,86.95487,0.0,96.64499,138.54185,115.86172,96.44807,69.47263,77.49811,91.90675,134.92781,104.02303,92.76814,100.53893,88.3858,117.29464,77.00487,80.8997,131.9162,86.08819,104.86311,92.52419,128.98433,81.75585,65.91301,119.40698,92.66946,39.28827,89.22254,109.51099,104.41412,126.61853,100.39761,87.67722,63.47158,83.34515,65.86373,1
58.51941,65.44353,56.85616,64.77189,76.0938,65.39722,94.32345,82.38903,98.5489,84.27559,101.85874,94.3886,59.26055,40.62609,90.80268,96.64499,0.0,95.13721,117.79483,63.54566,94.85402,99.33621,101.06133,97.83112,74.37142,69.53355,55.79748,65.20208,55.07064,96.01831,59.76146,49.84234,65.00845,94.37219,92.85356,81.75309,106.63517,65.24433,81.57567,67.89725,87.86768,75.9381,98.52246,64.64976,69.30656,56.89343,79.45131,105.64736,94.81322,65.81902,1
125.36537,72.43349,81.41743,110.89938,105.69482,134.23538,163.53618,118.73537,143.0392,120.67013,120.68902,124.40028,90.34845,119.57559,81.94115,138.54185,95.13721,0.0,120.01196,107.22644,108.88708,168.96921,116.08241,93.16113,119.031,98.1587,109.92119,83.41673,125.60612,124.00086,88.54121,91.3699,77.81219,174.03134,100.76008,117.62522,132.61588,90.87757,70.89317,112.69108,121.36582,149.94107,155.81883,78.63675,96.1054,119.22684,122.00478,136.29274,138.93727,122.19755,2
110.41994,107.15633,95.86965,99.22202,94.33003,116.31702,145.48264,94.45287,107.12615,96.24432,132.26892,121.95445,90.40002,130.07014,110.96322,115.86172,117.79483,120.01196,0.0,117.72981,130.88542,127.87252,107.15253,93.7702,139.87193,87.85264,124.26503,98.36156,126.37399,105.8597,80.90054,125.005,132.40024,145.51503,126.86603,130.94679,55.14058,97.15736,149.30649,97.21925,112.39668,167.02931,122.63096,102.8194,117.46218,106.81157,106.82399,140.62878,123.42896,134.04895,2
52.51822,59.38174,95.07075,59.11388,111.492,105.15901,100.66947,98.6758,106.55519,107.92754,120.24146,109.97005,100.19453,86.80249,97.11533,96.44807,63.54566,107.22644,117.72981,0.0,122.13737,117.95162,137.96854,121.28839,77.7646,109.73381,114.05286,101.90556,100.36589,86.77349,77.44416,87.0201,75.52345,133.57375,55.35907,101.4792,116.69856,83.76777,102.22975,98.09978,100.67884,109.97518,145.33669,103.58504,50.17958,99.5453,121.82726,122.37032,126.7979,83.76755,1
99.784,97.92899,60.63191,89.12658,89.54567,75.545,104.04767,140.22966,116.59,78.44068,22.23048,44.14071,83.6732,104.52689,81.53632,69.47263,94.85402,108.88708,130.88542,122.13737,0.0,115.64146,54.25388,123.53826,116.48172,71.69104,74.04051,70.41068,112.93153,112.04739,85.72639,125.94561,75.07903,113.93066,106.82649,130.79947,106.38249,65.59429,80.32737,101.20429,60.93824,92.20595,106.81544,80.43753,141.54936,93.72042,70.29255,49.62266,83.67594,80.8824,1
84.03416,120.7998,100.04552,72.18475,88.49344,54.54747,65.5206,99.81049,52.78627,110.32914,108.71468,108.30666,113.2979,84.39099,124.70728,77.49811,99.33621,168.96921,127.87252,117.95162,115.64146,0.0,119.07755,126.2973,96.8657,108.81152,98.14113,95.67461,116.79373,91.59799,103.96114,118.76241,116.86993,82.29756,143.17322,106.6561,81.40146,100.62312,159.91252,68.64262,72.05677,93.9235,81.83765,124.36941,132.96774,104.11295,101.01772,122.18487,98.82887,68.68113,1
109.36948,116.59366,57.47164,106.74869,82.92269,74.69124,121.35587,131.75073,122.80587,63.2308,67.92756,62.42959,60.79049,110.89704,97.71368,91.90675,101.06133,116.08241,107.15253,137.96854,54.25388,119.07755,0.0,116.1856,140.83481,40.77615,64.6702,71.40755,98.03545,124.03616,79.00214,127.60983,108.22412,101.88488,132.85466,140.55751,89.83475,72.03329,103.89035,99.56539,84.39693,112.90562,78.97209,66.75037,148.78906,75.19648,39.30023,71.26041,71.7841,109.28193,1
129.28485,77.79063,87.72373,95.67196,48.6559,108.12545,158.15869,81.9603,100.88898,110.47478,129.20789,141.92621,98.38893,91.67013,115.31869,134.92781,97.83112,93.16113,93.7702,121.28839,123.53826,126.2973,116.1856,0.0,94.08121,95.95574,101.39151,72.60909,130.5417,121.62855,102.08456,80.12766,105.88927,147.60555,134.35728,63.15535,93.94808,109.86327,127.35513,71.00802,112.12366,156.19963,124.9163,104.17818,111.36527,110.19119,119.59521,157.95824,144.51762,108.41553,1
92.73035,57.8844,98.83276,57.46927,81.83501,92.66264,109.87484,97.87094,83.90372,120.30198,112.82114,127.28296,119.61767,61.36774,111.96038,104.02303,74.37142,119.031,139.87193,77.7646,116.48172,96.8657,140.83481,94.08121,0.0,121.2356,105.70181,89.11053,126.54787,100.16016,107.7852,78.10289,69.58491,131.85112,98.57142,45.69527,119.28534,104.67272,115.2458,76.02293,89.74866,108.87844,138.90826,122.26104,91.03468,115.15581,132.19606,139.35107,141.98955,51.09637,1
85.99467,94.74141,38.53,88.86713,67.20324,63.16915,112.74319,101.38097,109.60567,52.01342,84.37123,71.56652,24.67659,84.88389,89.50583,92.76814,69.53355,98.1587,87.85264,109.73381,71.69104,108.81152,40.77615,95.95574,121.2356,0.0,46.57927,56.86009,65.33321,109.36201,52.00154,95.07156,95.3104,90.24762,116.69656,117.39211,79.68404,57.47926,93.1381,78.58845,84.94244,103.58492,70.6358,42.14516,115.44588,44.39125,30.577,84.3127,69.68937,97.95745,1
89.86302,99.01099,45.50203,90.81078,65.76611,48.14207,103.74289,101.73541,106.53047,76.3392,87.68884,84.54229,48.84071,59.7356,98.99388,100.53893,55.79748,109.92119,124.26503,114.05286,74.04051,98.14113,64.6702,101.39151,105.70181,46.57927,0.0,54.61089,60.3117,115.16065,71.93718,79.50018,86.85169,76.77406,129.14134,102.93091,102.78686,69.72562,92.52957,70.84381,85.20506,75.34887,61.7251,55.54356,117.62711,51.40388,45.65968,93.47442,73.27703,79.75114,1
87.85368,75.39394,25.49187,67.14195,50.89166,65.29182,104.8353,75.86725,76.14329,90.56744,79.80865,85.14935,55.39407,75.17128,59.71852,88.3858,65.20208,83.41673,98.36156,101.90556,70.41068,95.67461,71.40755,72.60909,89.11053,56.86009,54.61089,0.0,94.21863,78.86578,53.87076,70.56571,62.03572,115.01093,114.13058,87.81038,75.24705,48.55281,95.87991,42.64363,58.9947,98.69398,82.75855,51.72017,97.77367,83.23107,68.0796,102.64301,79.24309,67.48706,1
76.46629,113.22349,76.66829,105.0474,104.24361,77.13174,107.64108,106.66911,129.47568,84.6319,123.44541,100.94125,53.86669,76.33868,118.62386,117.29464,55.07064,125.60612,126.37399,100.36589,112.93153,116.79373,98.03545,130.5417,126.54787,65.33321,60.3117,94.21863,0.0,125.33491,72.24467,87.54034,111.02752,77.47475,126.7492,127.26414,120.08503,83.58114,106.033,98.8973,116.77409,85.79819,84.81982,67.43427,104.00551,40.42343,64.8134,108.08089,84.55772,108.13313,1
