Vértices,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Grau (Ponderado),Número de Vizinhos,Soma dos Pesos das Arestas,Peso Médio das Arestas,Desvio Padrão dos Pesos,Peso Máximo das Arestas,Peso Mínimo das Arestas,Densidade Local,Conjuntos
0,0.0,7.0,6.0,4.0,7.0,0.0,5.0,9.0,1.0,4.0,5.0,0.0,0.0,1.0,8.0,0.0,1.0,1.0,4.0,2.0,1.0,4.0,7.0,0.0,4.0,6.0,3.0,3.0,5.0,3.0,0.0,5.0,0.0,0.0,4.0,8.0,7.0,5.0,0.0,0.0,5.0,9.0,8.0,0.0,7.0,8.0,8.0,2.0,0.0,6.0,183.0,37,183.0,4.945945945945946,2.415557078000468,9.0,1.0,0.44208298148452385,1
1,7.0,0.0,6.0,9.0,6.0,2.0,1.0,5.0,8.0,2.0,7.0,8.0,0.0,7.0,5.0,2.0,6.0,7.0,1.0,7.0,1.0,8.0,3.0,3.0,5.0,6.0,4.0,9.0,1.0,0.0,9.0,1.0,8.0,6.0,8.0,9.0,5.0,7.0,0.0,6.0,4.0,5.0,0.0,5.0,9.0,6.0,8.0,3.0,4.0,4.0,243.0,45,243.0,5.4,2.4979991993593593,9.0,1.0,0.4557385429670046,2
2,6.0,6.0,0.0,1.0,3.0,6.0,6.0,2.0,7.0,2.0,1.0,3.0,3.0,7.0,4.0,6.0,9.0,6.0,5.0,6.0,8.0,3.0,4.0,9.0,8.0,5.0,9.0,8.0,6.0,2.0,9.0,2.0,0.0,0.0,3.0,6.0,0.0,0.0,7.0,0.0,4.0,7.0,6.0,0.0,3.0,4.0,9.0,6.0,3.0,7.0,227.0,43,227.0,5.27906976744186,2.3360230704832903,9.0,1.0,0.4623774214529552,1
3,4.0,9.0,1.0,0.0,4.0,4.0,6.0,1.0,6.0,9.0,5.0,3.0,2.0,4.0,3.0,7.0,9.0,0.0,8.0,4.0,7.0,4.0,1.0,0.0,4.0,7.0,7.0,8.0,1.0,5.0,8.0,2.0,3.0,9.0,8.0,0.0,1.0,3.0,6.0,5.0,9.0,0.0,3.0,8.0,7.0,1.0,0.0,6.0,5.0,1.0,218.0,44,218.0,4.954545454545454,2.636755456776941,9.0,1.0,0.4319542007067315,1
4,7.0,6.0,3.0,4.0,0.0,6.0,4.0,4.0,8.0,4.0,2.0,7.0,1.0,2.0,4.0,0.0,8.0,6.0,8.0,8.0,0.0,5.0,0.0,0.0,8.0,6.0,4.0,7.0,1.0,1.0,8.0,5.0,0.0,6.0,3.0,5.0,2.0,7.0,8.0,6.0,7.0,0.0,7.0,8.0,3.0,8.0,4.0,6.0,6.0,0.0,223.0,42,223.0,5.309523809523809,2.1983553943594507,8.0,1.0,0.46813298863187475,2
5,0.0,2.0,6.0,4.0,6.0,0.0,2.0,5.0,2.0,1.0,7.0,8.0,4.0,1.0,2.0,1.0,3.0,9.0,5.0,2.0,9.0,1.0,6.0,3.0,5.0,7.0,2.0,0.0,1.0,4.0,4.0,8.0,4.0,4.0,8.0,5.0,5.0,4.0,5.0,1.0,4.0,7.0,2.0,4.0,3.0,2.0,5.0,2.0,8.0,0.0,193.0,46,193.0,4.195652173913044,2.337032354684697,9.0,1.0,0.3833605466031274,1
6,5.0,1.0,6.0,6.0,4.0,2.0,0.0,7.0,4.0,2.0,0.0,2.0,0.0,9.0,7.0,1.0,5.0,0.0,8.0,7.0,0.0,3.0,6.0,7.0,9.0,3.0,1.0,1.0,0.0,4.0,6.0,3.0,4.0,8.0,1.0,0.0,1.0,3.0,2.0,9.0,5.0,7.0,9.0,3.0,5.0,3.0,6.0,5.0,2.0,8.0,200.0,43,200.0,4.651162790697675,2.5507292247807003,9.0,1.0,0.4104704018066964,1
7,9.0,5.0,2.0,1.0,4.0,5.0,7.0,0.0,0.0,3.0,7.0,7.0,2.0,2.0,5.0,5.0,7.0,0.0,7.0,4.0,1.0,6.0,8.0,0.0,4.0,6.0,6.0,3.0,4.0,1.0,0.0,9.0,3.0,8.0,0.0,3.0,9.0,8.0,4.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,7.0,7.0,7.0,5.0,208.0,42,208.0,4.9523809523809526,2.3396416183882374,9.0,1.0,0.44050977236467215,1
8,1.0,8.0,7.0,6.0,8.0,2.0,4.0,0.0,0.0,9.0,7.0,9.0,3.0,6.0,3.0,7.0,5.0,5.0,2.0,4.0,9.0,4.0,1.0,4.0,6.0,3.0,9.0,8.0,3.0,9.0,2.0,4.0,0.0,2.0,7.0,9.0,6.0,5.0,3.0,7.0,8.0,2.0,3.0,1.0,8.0,5.0,1.0,0.0,0.0,8.0,233.0,45,233.0,5.177777777777778,2.627114081090071,9.0,1.0,0.44997214907126853,2
9,4.0,2.0,2.0,9.0,4.0,1.0,2.0,3.0,9.0,0.0,9.0,9.0,3.0,5.0,6.0,2.0,6.0,0.0,4.0,5.0,3.0,5.0,3.0,6.0,1.0,6.0,6.0,4.0,5.0,5.0,8.0,7.0,4.0,0.0,6.0,0.0,4.0,8.0,2.0,1.0,0.0,4.0,9.0,8.0,1.0,1.0,2.0,9.0,1.0,7.0,211.0,45,211.0,4.688888888888889,2.6061655291696453,9.0,1.0,0.4160271722848764,1
10,5.0,7.0,1.0,5.0,2.0,7.0,0.0,7.0,7.0,9.0,0.0,8.0,7.0,0.0,0.0,3.0,6.0,5.0,7.0,6.0,5.0,4.0,3.0,8.0,1.0,9.0,0.0,4.0,4.0,9.0,7.0,8.0,6.0,0.0,4.0,0.0,6.0,8.0,3.0,9.0,0.0,2.0,8.0,1.0,7.0,7.0,8.0,0.0,0.0,4.0,227.0,40,227.0,5.675,2.359952330027028,9.0,1.0,0.48632700080856717,1
11,0.0,8.0,3.0,3.0,7.0,8.0,2.0,7.0,9.0,9.0,8.0,0.0,9.0,0.0,6.0,4.0,7.0,5.0,9.0,6.0,1.0,2.0,0.0,5.0,6.0,8.0,1.0,3.0,3.0,9.0,4.0,6.0,0.0,5.0,4.0,7.0,8.0,3.0,6.0,8.0,0.0,6.0,6.0,9.0,5.0,4.0,6.0,1.0,4.0,7.0,247.0,44,247.0,5.613636363636363,2.39522165505815,9.0,1.0,0.4845780849398323,2
12,0.0,0.0,3.0,2.0,1.0,4.0,0.0,2.0,3.0,3.0,7.0,9.0,0.0,1.0,8.0,5.0,1.0,6.0,8.0,4.0,3.0,2.0,4.0,6.0,9.0,1.0,5.0,2.0,8.0,3.0,9.0,8.0,0.0,1.0,8.0,4.0,4.0,9.0,2.0,7.0,1.0,5.0,7.0,4.0,3.0,5.0,7.0,1.0,8.0,5.0,208.0,45,208.0,4.622222222222222,2.652369078464583,9.0,1.0,0.4111929276061033,1
13,1.0,7.0,7.0,4.0,2.0,1.0,9.0,2.0,6.0,5.0,0.0,0.0,1.0,0.0,2.0,6.0,7.0,0.0,8.0,9.0,3.0,4.0,7.0,3.0,1.0,5.0,7.0,4.0,6.0,9.0,3.0,0.0,4.0,0.0,9.0,6.0,0.0,4.0,4.0,9.0,7.0,7.0,4.0,2.0,5.0,7.0,0.0,6.0,4.0,6.0,213.0,42,213.0,5.071428571428571,2.424015334137978,9.0,1.0,0.4476319740148881,1
14,8.0,5.0,4.0,3.0,4.0,2.0,7.0,5.0,3.0,6.0,0.0,6.0,8.0,2.0,0.0,1.0,4.0,3.0,0.0,0.0,1.0,4.0,9.0,9.0,8.0,7.0,5.0,2.0,9.0,8.0,1.0,8.0,5.0,4.0,7.0,5.0,5.0,3.0,1.0,4.0,6.0,7.0,5.0,0.0,0.0,6.0,2.0,8.0,9.0,0.0,219.0,43,219.0,5.093023255813954,2.45720538453438,9.0,1.0,0.44166029903671333,1
15,0.0,2.0,6.0,7.0,0.0,1.0,1.0,5.0,7.0,2.0,3.0,4.0,5.0,6.0,1.0,0.0,6.0,7.0,1.0,9.0,8.0,9.0,1.0,7.0,7.0,0.0,0.0,8.0,3.0,8.0,8.0,3.0,1.0,0.0,1.0,2.0,9.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,7.0,0.0,7.0,7.0,8.0,6.0,196.0,40,196.0,4.9,2.8000000000000003,9.0,1.0,0.4228600251231141,1
