Vértices,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,Grau (Ponderado),Número de Vizinhos,Soma dos Pesos das Arestas,Peso Médio das Arestas,Desvio Padrão dos Pesos,Peso Máximo das Arestas,Peso Mínimo das Arestas,Densidade Local,Conjuntos
0,0.0,0.0,3.0,4.0,7.0,9.0,2.0,2.0,4.0,1.0,7.0,9.0,9.0,5.0,1.0,9.0,9.0,5.0,7.0,1.0,4.0,3.0,9.0,0.0,2.0,4.0,2.0,9.0,3.0,6.0,6.0,7.0,3.0,8.0,7.0,5.0,9.0,7.0,0.0,1.0,1.0,2.0,4.0,3.0,5.0,2.0,0.0,4.0,5.0,5.0,7.0,4.0,3.0,4.0,2.0,5.0,4.0,1.0,6.0,5.0,7.0,7.0,7.0,7.0,8.0,7.0,9.0,8.0,5.0,8.0,3.0,5.0,7.0,7.0,0.0,8.0,3.0,2.0,9.0,2.0,9.0,1.0,5.0,0.0,6.0,9.0,6.0,3.0,0.0,9.0,2.0,8.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,449.0,89,449.0,5.044943820224719,2.6304616263367824,9.0,1.0,0.4445576688680669,1
1,0.0,0.0,2.0,5.0,4.0,7.0,1.0,3.0,2.0,6.0,6.0,2.0,1.0,1.0,6.0,1.0,4.0,2.0,3.0,3.0,8.0,4.0,8.0,2.0,2.0,5.0,6.0,1.0,9.0,7.0,4.0,6.0,4.0,5.0,0.0,9.0,9.0,3.0,7.0,2.0,9.0,1.0,2.0,6.0,8.0,0.0,9.0,2.0,4.0,7.0,7.0,8.0,9.0,6.0,3.0,3.0,8.0,9.0,2.0,0.0,3.0,2.0,7.0,2.0,7.0,9.0,1.0,8.0,2.0,0.0,2.0,7.0,7.0,7.0,1.0,6.0,0.0,5.0,2.0,5.0,5.0,5.0,9.0,1.0,8.0,2.0,0.0,7.0,7.0,7.0,9.0,6.0,4.0,2.0,9.0,6.0,0.0,6.0,0.0,8.0,447.0,90,447.0,4.966666666666667,2.672701504720146,9.0,1.0,0.4356061947499938,1
2,3.0,2.0,0.0,1.0,9.0,0.0,8.0,2.0,8.0,0.0,1.0,6.0,8.0,0.0,8.0,0.0,7.0,4.0,0.0,5.0,2.0,4.0,0.0,7.0,9.0,9.0,0.0,0.0,7.0,5.0,9.0,3.0,9.0,1.0,9.0,9.0,5.0,8.0,9.0,0.0,0.0,9.0,0.0,5.0,7.0,5.0,2.0,4.0,8.0,2.0,3.0,9.0,9.0,1.0,8.0,7.0,4.0,0.0,0.0,3.0,4.0,0.0,9.0,9.0,0.0,2.0,4.0,7.0,2.0,9.0,1.0,8.0,9.0,0.0,1.0,6.0,0.0,6.0,1.0,7.0,1.0,9.0,4.0,8.0,5.0,7.0,3.0,0.0,4.0,6.0,5.0,1.0,4.0,6.0,7.0,3.0,3.0,1.0,2.0,9.0,436.0,81,436.0,5.382716049382716,2.8352625294194667,9.0,1.0,0.45813508303979933,1
3,4.0,5.0,1.0,0.0,4.0,0.0,0.0,8.0,6.0,7.0,3.0,8.0,1.0,1.0,3.0,5.0,8.0,0.0,2.0,1.0,8.0,2.0,5.0,7.0,3.0,7.0,1.0,3.0,4.0,9.0,6.0,2.0,9.0,2.0,3.0,1.0,6.0,6.0,7.0,9.0,5.0,1.0,3.0,4.0,4.0,2.0,4.0,6.0,0.0,1.0,5.0,9.0,4.0,1.0,5.0,9.0,1.0,7.0,6.0,2.0,9.0,1.0,3.0,4.0,5.0,4.0,6.0,1.0,2.0,7.0,4.0,6.0,9.0,1.0,1.0,7.0,3.0,2.0,0.0,9.0,5.0,7.0,7.0,2.0,9.0,6.0,0.0,5.0,3.0,2.0,4.0,9.0,6.0,2.0,1.0,3.0,0.0,6.0,1.0,1.0,409.0,92,409.0,4.445652173913044,2.630771627731659,9.0,1.0,0.39852248329291945,1
4,7.0,4.0,9.0,4.0,0.0,9.0,2.0,1.0,4.0,4.0,0.0,7.0,1.0,4.0,3.0,8.0,4.0,0.0,8.0,5.0,1.0,6.0,1.0,8.0,6.0,9.0,3.0,9.0,8.0,0.0,8.0,2.0,2.0,8.0,8.0,0.0,5.0,4.0,8.0,3.0,5.0,7.0,6.0,4.0,7.0,1.0,7.0,6.0,2.0,0.0,5.0,3.0,1.0,7.0,2.0,9.0,2.0,0.0,8.0,5.0,4.0,3.0,5.0,8.0,3.0,5.0,7.0,0.0,2.0,3.0,9.0,2.0,9.0,6.0,4.0,7.0,9.0,5.0,7.0,4.0,9.0,5.0,6.0,2.0,6.0,2.0,0.0,6.0,0.0,2.0,0.0,6.0,3.0,3.0,8.0,5.0,2.0,6.0,2.0,9.0,454.0,89,454.0,5.101123595505618,2.5175560818328537,9.0,1.0,0.4487534894965888,1
5,9.0,7.0,0.0,0.0,9.0,0.0,8.0,0.0,3.0,6.0,1.0,1.0,7.0,1.0,7.0,1.0,3.0,3.0,3.0,2.0,1.0,6.0,9.0,2.0,9.0,6.0,6.0,0.0,2.0,1.0,9.0,8.0,6.0,6.0,9.0,8.0,7.0,5.0,6.0,5.0,4.0,9.0,2.0,1.0,0.0,9.0,3.0,9.0,8.0,8.0,1.0,8.0,9.0,1.0,5.0,5.0,8.0,5.0,8.0,2.0,4.0,9.0,2.0,9.0,9.0,2.0,1.0,4.0,3.0,9.0,6.0,3.0,5.0,8.0,9.0,0.0,4.0,3.0,0.0,6.0,4.0,1.0,6.0,5.0,2.0,7.0,4.0,2.0,7.0,6.0,1.0,7.0,5.0,1.0,3.0,4.0,5.0,5.0,0.0,9.0,467.0,91,467.0,5.131868131868132,2.7861856679010804,9.0,1.0,0.4430665181193225,1
6,2.0,1.0,8.0,0.0,2.0,8.0,0.0,2.0,1.0,4.0,0.0,9.0,2.0,7.0,0.0,7.0,6.0,9.0,7.0,6.0,0.0,6.0,1.0,6.0,1.0,1.0,5.0,9.0,3.0,6.0,9.0,6.0,2.0,9.0,0.0,5.0,1.0,4.0,3.0,6.0,2.0,3.0,1.0,7.0,9.0,3.0,9.0,1.0,3.0,1.0,8.0,6.0,5.0,7.0,9.0,3.0,2.0,1.0,6.0,8.0,4.0,6.0,6.0,8.0,4.0,2.0,1.0,8.0,8.0,8.0,4.0,1.0,5.0,5.0,9.0,0.0,1.0,7.0,0.0,6.0,7.0,2.0,5.0,3.0,4.0,3.0,8.0,8.0,9.0,4.0,3.0,2.0,9.0,0.0,7.0,0.0,9.0,9.0,2.0,5.0,450.0,90,450.0,5.0,2.772884579078056,9.0,1.0,0.43593836534076763,1
7,2.0,3.0,2.0,8.0,1.0,0.0,2.0,0.0,3.0,9.0,4.0,6.0,5.0,7.0,6.0,4.0,0.0,8.0,3.0,3.0,4.0,9.0,1.0,8.0,3.0,4.0,5.0,1.0,2.0,6.0,3.0,7.0,9.0,0.0,5.0,6.0,0.0,5.0,7.0,4.0,8.0,0.0,9.0,2.0,9.0,0.0,2.0,7.0,3.0,5.0,2.0,5.0,0.0,5.0,8.0,9.0,3.0,8.0,7.0,7.0,2.0,5.0,0.0,4.0,0.0,6.0,1.0,4.0,6.0,6.0,6.0,9.0,4.0,1.0,7.0,0.0,3.0,5.0,7.0,5.0,7.0,0.0,1.0,8.0,9.0,1.0,8.0,9.0,1.0,7.0,3.0,0.0,8.0,9.0,3.0,6.0,8.0,2.0,8.0,2.0,445.0,87,445.0,5.114942528735632,2.5749691990405243,9.0,1.0,0.4491145021080178,1
8,4.0,2.0,8.0,6.0,4.0,3.0,1.0,3.0,0.0,9.0,0.0,8.0,1.0,1.0,2.0,3.0,9.0,1.0,6.0,8.0,2.0,6.0,0.0,8.0,6.0,7.0,0.0,5.0,3.0,0.0,5.0,5.0,0.0,1.0,9.0,3.0,1.0,5.0,5.0,8.0,4.0,3.0,1.0,1.0,7.0,0.0,1.0,8.0,9.0,7.0,5.0,0.0,5.0,2.0,3.0,5.0,6.0,1.0,2.0,1.0,8.0,4.0,4.0,0.0,3.0,8.0,8.0,2.0,9.0,2.0,7.0,4.0,2.0,4.0,5.0,7.0,5.0,4.0,6.0,0.0,6.0,2.0,8.0,3.0,3.0,3.0,9.0,2.0,2.0,5.0,6.0,4.0,1.0,1.0,0.0,7.0,4.0,8.0,4.0,5.0,404.0,89,404.0,4.53932584269663,2.5309596695488286,9.0,1.0,0.4087544580936217,1
9,1.0,6.0,0.0,7.0,4.0,6.0,4.0,9.0,9.0,0.0,0.0,2.0,9.0,4.0,7.0,9.0,7.0,5.0,8.0,2.0,0.0,4.0,5.0,2.0,5.0,0.0,0.0,4.0,5.0,3.0,0.0,7.0,2.0,1.0,3.0,8.0,5.0,1.0,1.0,3.0,5.0,4.0,4.0,2.0,9.0,5.0,6.0,7.0,0.0,0.0,2.0,2.0,0.0,6.0,5.0,1.0,7.0,2.0,2.0,3.0,8.0,0.0,5.0,4.0,0.0,6.0,3.0,1.0,6.0,4.0,4.0,2.0,4.0,8.0,0.0,4.0,3.0,7.0,0.0,1.0,2.0,1.0,1.0,6.0,5.0,4.0,3.0,9.0,8.0,4.0,5.0,7.0,5.0,2.0,7.0,7.0,5.0,6.0,0.0,2.0,389.0,85,389.0,4.576470588235294,2.3683027955664557,9.0,1.0,0.42102914519421103,1
