Vértice,Adjacentes,Conjuntos
0,1(0.42039); 2(8.95805); 3(2.54497); 4(6.44581); 5(8.96437); 6(6.8854); 7(2.18947); 8(2.89291); 9(2.20594); 10(6.63296); 11(8.99127); 12(5.52646); 13(1.41831); 14(8.04196); 15(3.28514); 16(3.59722); 17(3.61345); 18(1.4373); 19(6.94912); 20(8.87857); 21(7.29512); 22(6.18821); 23(8.6111); 24(8.94786),2
1,0(0.42039); 2(7.42089); 3(1.77872); 4(8.50123); 5(0.97847); 6(6.62375); 7(2.7733); 8(0.89622); 9(1.21802); 10(6.04583); 11(6.37557); 12(7.21853); 13(1.52797); 14(2.4399); 15(8.29158); 16(3.97325); 17(5.63494); 18(0.79711); 19(8.14301); 20(2.40502); 21(8.84511); 22(1.25591); 23(0.50161); 24(0.26707),1
2,0(8.95805); 1(7.42089); 3(4.95081); 4(4.84576); 5(6.96442); 6(0.19109); 7(1.52947); 8(3.40691); 9(2.27447); 10(0.29275); 11(8.38531); 12(0.9264); 13(5.01981); 14(8.06685); 15(6.61848); 16(8.41564); 17(0.77262); 18(1.97239); 19(6.7461); 20(1.31959); 21(8.826); 22(7.49676); 23(6.76513); 24(1.20765),1
3,0(2.54497); 1(1.77872); 2(4.95081); 4(0.20399); 5(5.55103); 6(5.83085); 7(4.22255); 8(2.85696); 9(1.87489); 10(7.44601); 11(8.74304); 12(5.6833); 13(1.13496); 14(6.48628); 15(6.27812); 16(4.93434); 17(4.07249); 18(2.18258); 19(4.08524); 20(4.94243); 21(2.38382); 22(1.09206); 23(4.61541); 24(2.20994),1
4,0(6.44581); 1(8.50123); 2(4.84576); 3(0.20399); 5(1.44353); 6(3.94025); 7(1.61845); 8(2.94151); 9(1.64588); 10(2.18103); 11(6.53358); 12(7.41996); 13(7.28805); 14(1.1012); 15(5.82237); 16(5.2031); 17(1.1361); 18(7.04986); 19(3.68736); 20(8.73355); 21(3.15921); 22(6.85978); 23(5.48688); 24(2.19246),1
5,0(8.96437); 1(0.97847); 2(6.96442); 3(5.55103); 4(1.44353); 6(2.86096); 7(0.59748); 8(1.08984); 9(7.09891); 10(2.15777); 11(1.61096); 12(0.14805); 13(4.83192); 14(5.6226); 15(2.92521); 16(6.78391); 17(2.66445); 18(8.42395); 19(7.59227); 20(6.14698); 21(7.34427); 22(4.77876); 23(5.91037); 24(6.65403),1
6,0(6.8854); 1(6.62375); 2(0.19109); 3(5.83085); 4(3.94025); 5(2.86096); 7(6.21715); 8(7.17859); 9(5.16891); 10(8.43805); 11(7.10851); 12(2.51785); 13(0.39392); 14(7.92847); 15(0.88528); 16(1.76013); 17(2.00504); 18(7.06254); 19(1.78546); 20(7.70211); 21(2.35594); 22(4.52835); 23(0.38694); 24(1.30446),1
7,0(2.18947); 1(2.7733); 2(1.52947); 3(4.22255); 4(1.61845); 5(0.59748); 6(6.21715); 8(2.54127); 9(4.36327); 10(0.22316); 11(3.02034); 12(6.42324); 13(2.43595); 14(1.72019); 15(2.14918); 16(1.00531); 17(2.56111); 18(2.56683); 19(5.95041); 20(1.89207); 21(3.67033); 22(6.95302); 23(6.40184); 24(7.02144),1
8,0(2.89291); 1(0.89622); 2(3.40691); 3(2.85696); 4(2.94151); 5(1.08984); 6(7.17859); 7(2.54127); 9(0.38018); 10(2.84151); 11(2.01192); 12(6.82569); 13(4.10634); 14(0.11412); 15(6.05523); 16(3.21661); 17(6.19814); 18(0.57072); 19(3.57824); 20(1.95831); 21(3.1803); 22(7.95825); 23(8.6743); 24(7.4494),1
9,0(2.20594); 1(1.21802); 2(2.27447); 3(1.87489); 4(1.64588); 5(7.09891); 6(5.16891); 7(4.36327); 8(0.38018); 10(5.27176); 11(2.18539); 12(6.91677); 13(5.07525); 14(8.3186); 15(0.7502); 16(3.39674); 17(5.23663); 18(7.86873); 19(6.25182); 20(3.67416); 21(8.91902); 22(1.65563); 23(0.93189); 24(3.17528),1
10,0(6.63296); 1(6.04583); 2(0.29275); 3(7.44601); 4(2.18103); 5(2.15777); 6(8.43805); 7(0.22316); 8(2.84151); 9(5.27176); 11(7.28185); 12(3.87202); 13(1.55914); 14(7.97291); 15(5.08524); 16(7.52778); 17(7.364); 18(7.61722); 19(1.76513); 20(8.97526); 21(1.62333); 22(0.46983); 23(6.58134); 24(5.94085),1
11,0(8.99127); 1(6.37557); 2(8.38531); 3(8.74304); 4(6.53358); 5(1.61096); 6(7.10851); 7(3.02034); 8(2.01192); 9(2.18539); 10(7.28185); 12(3.97178); 13(7.28326); 14(3.00415); 15(1.0317); 16(1.03097); 17(1.02717); 18(2.51227); 19(8.47628); 20(0.99216); 21(1.42492); 22(3.01858); 23(5.81041); 24(2.62271),2
12,0(5.52646); 1(7.21853); 2(0.9264); 3(5.6833); 4(7.41996); 5(0.14805); 6(2.51785); 7(6.42324); 8(6.82569); 9(6.91677); 10(3.87202); 11(3.97178); 13(0.78835); 14(1.41021); 15(8.85293); 16(6.47541); 17(8.10676); 18(4.00363); 19(3.97128); 20(8.19891); 21(2.14102); 22(0.12588); 23(5.76298); 24(1.69462),1
13,0(1.41831); 1(1.52797); 2(5.01981); 3(1.13496); 4(7.28805); 5(4.83192); 6(0.39392); 7(2.43595); 8(4.10634); 9(5.07525); 10(1.55914); 11(7.28326); 12(0.78835); 14(5.49882); 15(0.38278); 16(7.50908); 17(4.72273); 18(5.03591); 19(4.81359); 20(7.49841); 21(7.36455); 22(5.47082); 23(2.3714); 24(7.29728),1
14,0(8.04196); 1(2.4399); 2(8.06685); 3(6.48628); 4(1.1012); 5(5.6226); 6(7.92847); 7(1.72019); 8(0.11412); 9(8.3186); 10(7.97291); 11(3.00415); 12(1.41021); 13(5.49882); 15(5.1172); 16(7.32983); 17(3.03314); 18(4.95351); 19(8.10707); 20(8.27803); 21(8.34506); 22(7.06374); 23(3.39769); 24(3.46649),1
